google_adwords,facebook,twitter,marketing_total,revenues,employees,pop_density
83.09,22.89,52.79,158.77,40.89,10,Low
26.83,53.13,21.03,100.99,35.43,4,Medium
289.62,14.72,53.62,357.96,44.82,6,Low
30.2,36.4,10.1,76.7,35.2,3,Low
59.22,48.32,74.12,181.66,40.82,7,Low
68.64,54.74,15.04,138.42,39.64,6,Medium
44.99,45.79,14.89,105.67,36.59,4,High
298.01,40.61,70.21,408.83,52.81,12,High
63.02,33.32,26.72,123.06,37.32,7,High
207.32,53.72,10.32,271.36,50.82,12,Medium
97.18,28.18,22.88,148.24,42.38,8,Low
219.94,49.04,88.04,357.02,53.14,10,High
243.27,43.37,46.87,333.51,50.57,12,Medium
127.29,15.79,43.29,186.37,40.79,6,Medium
116.71,22.71,45.61,185.03,39.61,6,Medium
164.88,13.88,19.78,198.54,42.58,6,Low
262.58,17.18,17.38,297.14,43.38,8,Medium
266.08,59.28,53.38,378.74,55.98,12,High
65.45,33.95,27.55,126.95,38.55,3,High
301.6,22.2,44.1,367.9,44.7,6,High
144.47,19.27,58.37,222.11,42.77,6,High
194.62,50.42,47.22,292.26,50.02,10,Medium
207.64,28.34,15.54,251.52,43.14,6,Low
23.65,18.55,11.45,53.65,30.45,3,Low
117.7,54.7,60.5,232.9,46.8,10,Low
175.6,14.5,36.3,226.4,43.6,7,High
35.19,47.79,54.89,137.87,38.49,5,Medium
154.93,29.03,44.03,227.99,43.83,7,Low
195.48,28.48,39.88,263.84,45.08,10,Low
111.9,49.4,61.7,223,47.2,7,High
186.35,47.05,16.45,249.85,48.55,8,Low
141.28,26.18,15.68,183.14,43.68,7,Low
258.01,14.31,94.51,366.83,43.11,9,Low
38.87,45.97,28.77,113.61,36.67,4,Medium
227.91,13.71,26.71,268.33,41.01,10,Low
239.81,35.41,68.21,343.43,49.21,10,Low
306.77,20.47,15.07,342.31,45.17,10,Medium
185.03,28.83,54.13,267.99,42.73,7,Low
44.13,32.03,27.73,103.89,39.83,4,Medium
188.43,14.53,19.03,221.99,39.43,7,Low
247.75,16.15,24.65,288.55,44.55,7,Low
300.5,59.9,51.6,412,58.3,9,High
193.4,18.4,44.6,256.4,42.6,9,Low
298.3,11.3,31.5,341.1,41.1,10,High
188.07,19.87,26.27,234.21,42.77,6,High
179.4,12.8,17.3,209.5,41,9,Low
239.07,13.37,34.17,286.61,40.47,10,Medium
79.21,16.11,38.91,134.23,39.41,4,Low
307.43,50.23,77.83,435.49,53.73,11,Low
275.04,29.94,37.44,342.42,46.54,9,Low
225.79,53.29,26.59,305.67,51.09,10,Medium
160.79,10.79,34.09,205.67,39.29,4,Medium
216.67,41.67,29.97,288.31,50.57,12,Medium
308.42,23.72,12.32,344.46,46.02,9,Low
43.46,24.26,34.36,102.08,39.16,6,Medium
64.96,53.96,17.46,136.38,43.96,9,High
97.69,20.39,14.39,132.47,39.79,7,High
36.95,11.25,37.55,85.75,33.35,7,Low
188.45,51.05,11.45,250.95,48.95,9,Low
174.07,47.37,16.57,238.01,49.37,12,High
59.86,12.76,21.66,94.28,36.96,4,Low
117.91,16.01,18.01,151.93,41.11,7,Low
308.78,54.58,77.58,440.94,58.38,10,Medium
