"latitude","longitude","popup"
38.929305,-77.021286,"Station Location #44"
38.929135,-77.019964,"Station Location #88"
38.925082,-77.017308,"Station Location #215"
38.921942,-77.017931,"Station Location #15"
38.920399,-77.014547,"Station Location #202"
38.917247,-77.017682,"Station Location #78"
38.91529,-77.017438,"Station Location #39"
38.914653,-77.01283,"Station Location #46"
38.912033,-77.011169,"Station Location #198"
38.910906,-77.010031,"Station Location #101"
38.917933,-77.009993,"Station Location #214"
38.918765,-77.001814,"Station Location #33"
38.916857,-76.999135,"Station Location #77"
38.921263,-76.997534,"Station Location #105"
38.922168,-77.002985,"Station Location #72"
38.928912,-76.999274,"Station Location #76"
38.930892,-76.992335,"Station Location #85"
38.92891,-76.99104,"Station Location #232"
38.924646,-76.99059,"Station Location #122"
38.92469,-76.978702,"Station Location #242"
38.934249,-76.981012,"Station Location #26"
38.933307,-76.97988,"Station Location #199"
38.932341,-76.979131,"Station Location #140"
38.929172,-76.972423,"Station Location #120"
38.930069,-76.965304,"Station Location #223"
38.931497,-76.966477,"Station Location #218"
38.934918,-76.965717,"Station Location #244"
38.934875,-76.967353,"Station Location #71"
38.936715,-76.970934,"Station Location #159"
38.939416,-76.976961,"Station Location #69"
38.941603,-76.976511,"Station Location #160"
38.95008,-76.988523,"Station Location #35"
38.955897,-76.992291,"Station Location #231"
38.95659,-76.993437,"Station Location #1"
38.955633,-76.998161,"Station Location #152"
38.960796,-77.000789,"Station Location #99"
38.962518,-77.00209,"Station Location #40"
38.96785,-77.008818,"Station Location #29"
38.968379,-77.010484,"Station Location #52"
38.96098,-77.017786,"Station Location #233"
38.958061,-77.013406,"Station Location #211"
38.956787,-77.008228,"Station Location #18"
38.955217,-77.018456,"Station Location #22"
38.955204,-77.018935,"Station Location #165"
38.952482,-77.021892,"Station Location #169"
38.95169,-77.024296,"Station Location #143"
38.954028,-77.022373,"Station Location #179"
38.958927,-77.029959,"Station Location #149"
38.960559,-77.022671,"Station Location #74"
38.963521,-77.019691,"Station Location #37"
38.964767,-77.021035,"Station Location #228"
38.966864,-77.020829,"Station Location #110"
38.967111,-77.021462,"Station Location #59"
38.971688,-77.028209,"Station Location #210"
38.974502,-77.020733,"Station Location #96"
38.980954,-77.024163,"Station Location #173"
38.980572,-77.029239,"Station Location #155"
38.983378,-77.029954,"Station Location #135"
38.984523,-77.032555,"Station Location #220"
38.985747,-77.031797,"Station Location #68"
38.98798,-77.044239,"Station Location #225"
38.980858,-77.054722,"Station Location #3"
38.976661,-77.055576,"Station Location #27"
38.968968,-77.055342,"Station Location #123"
38.967822,-77.05587,"Station Location #238"
38.96562,-77.060719,"Station Location #240"
38.965141,-77.063211,"Station Location #222"
38.968397,-77.074348,"Station Location #157"
38.962607,-77.077438,"Station Location #203"
38.953066,-77.072046,"Station Location #151"
38.956242,-77.078104,"Station Location #93"
38.95447,-77.083262,"Station Location #168"
